-- Merging decision tree log ---
application
INJECTED from /Users/iman/Desktop/sproject/barcode_reader/android/app/src/main/AndroidManifest.xml:2:5-33:19
INJECTED from /Users/iman/Desktop/sproject/barcode_reader/android/app/src/debug/AndroidManifest.xml
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] /Users/iman/.gradle/caches/transforms-3/2101b65f223f1b0fd283487fa5a1dbe1/transformed/jetified-firebase-encoders-json-17.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] /Users/iman/.gradle/caches/transforms-3/2101b65f223f1b0fd283487fa5a1dbe1/transformed/jetified-firebase-encoders-json-17.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.room:room-runtime:2.2.5] /Users/iman/.gradle/caches/transforms-3/d161e955e71c92314a6bb308ad56ced9/transformed/room-runtime-2.2.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] /Users/iman/.gradle/caches/transforms-3/d161e955e71c92314a6bb308ad56ced9/transformed/room-runtime-2.2.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/iman/.gradle/caches/transforms-3/08235bf0a8760a790ea7b8b4eab82236/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/iman/.gradle/caches/transforms-3/08235bf0a8760a790ea7b8b4eab82236/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/iman/.gradle/caches/transforms-3/ee01e2b20f52029a052c42ac95f9e8b2/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/iman/.gradle/caches/transforms-3/ee01e2b20f52029a052c42ac95f9e8b2/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/iman/.gradle/caches/transforms-3/de4e1f54747892e0930cd2e3ecf5513e/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/iman/.gradle/caches/transforms-3/de4e1f54747892e0930cd2e3ecf5513e/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/iman/.gradle/caches/transforms-3/7e00ab30af596500d52f3d26a6e0bed8/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/iman/.gradle/caches/transforms-3/7e00ab30af596500d52f3d26a6e0bed8/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/iman/.gradle/caches/transforms-3/82387ceec049ee46ead18ab3583160bb/transformed/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/iman/.gradle/caches/transforms-3/82387ceec049ee46ead18ab3583160bb/transformed/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/iman/.gradle/caches/transforms-3/6dde453803d512b3f23cc981e264e9e0/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/iman/.gradle/caches/transforms-3/6dde453803d512b3f23cc981e264e9e0/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/iman/.gradle/caches/transforms-3/a2bd407c8cd5bfb977ceded389a17806/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/iman/.gradle/caches/transforms-3/a2bd407c8cd5bfb977ceded389a17806/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/iman/.gradle/caches/transforms-3/58c4070d0c945e110a829877b1739849/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/iman/.gradle/caches/transforms-3/58c4070d0c945e110a829877b1739849/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/iman/.gradle/caches/transforms-3/553ce2a25086d5c186f45ec2c465136b/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/iman/.gradle/caches/transforms-3/553ce2a25086d5c186f45ec2c465136b/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/iman/.gradle/caches/transforms-3/0dc5f52e11e39e47d9a291708a767dcc/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/iman/.gradle/caches/transforms-3/0dc5f52e11e39e47d9a291708a767dcc/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/iman/.gradle/caches/transforms-3/6707c561045b071954f9f1d8398a2530/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/iman/.gradle/caches/transforms-3/6707c561045b071954f9f1d8398a2530/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/iman/.gradle/caches/transforms-3/307464a006f25f981b355f851ed967d7/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/iman/.gradle/caches/transforms-3/307464a006f25f981b355f851ed967d7/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:5:5-44
	android:targetSdkVersion
		INJECTED from /Users/iman/Desktop/sproject/barcode_reader/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/iman/Desktop/sproject/barcode_reader/android/app/src/debug/AndroidManifest.xml
uses-feature#android.hardware.camera.any
ADDED from [:camera_android_camerax] /Users/iman/Desktop/sproject/barcode_reader/build/camera_android_camerax/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-64
	android:name
		ADDED from [:camera_android_camerax] /Users/iman/Desktop/sproject/barcode_reader/build/camera_android_camerax/intermediates/merged_manifest/debug/AndroidManifest.xml:7:19-61
uses-permission#android.permission.CAMERA
ADDED from [:camera_android_camerax] /Users/iman/Desktop/sproject/barcode_reader/build/camera_android_camerax/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-65
	android:name
		ADDED from [:camera_android_camerax] /Users/iman/Desktop/sproject/barcode_reader/build/camera_android_camerax/intermediates/merged_manifest/debug/AndroidManifest.xml:9:22-62
uses-permission#android.permission.RECORD_AUDIO
ADDED from [:camera_android_camerax] /Users/iman/Desktop/sproject/barcode_reader/build/camera_android_camerax/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-71
	android:name
		ADDED from [:camera_android_camerax] /Users/iman/Desktop/sproject/barcode_reader/build/camera_android_camerax/intermediates/merged_manifest/debug/AndroidManifest.xml:10:22-68
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from [:camera_android_camerax] /Users/iman/Desktop/sproject/barcode_reader/build/camera_android_camerax/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-13:38
	android:maxSdkVersion
		ADDED from [:camera_android_camerax] /Users/iman/Desktop/sproject/barcode_reader/build/camera_android_camerax/intermediates/merged_manifest/debug/AndroidManifest.xml:13:9-35
	android:name
		ADDED from [:camera_android_camerax] /Users/iman/Desktop/sproject/barcode_reader/build/camera_android_camerax/intermediates/merged_manifest/debug/AndroidManifest.xml:12:9-65
uses-permission#android.permission.READ_EXTERNAL_STORAGE
IMPLIED from /Users/iman/Desktop/sproject/barcode_reader/android/app/src/debug/AndroidManifest.xml:1:1-7:12 reason: io.flutter.plugins.camerax requested WRITE_EXTERNAL_STORAGE
service#androidx.camera.core.impl.MetadataHolderService
ADDED from [androidx.camera:camera-camera2:1.3.4] /Users/iman/.gradle/caches/transforms-3/cef670aba70a9bbd0213de4d34065298/transformed/jetified-camera-camera2-1.3.4/AndroidManifest.xml:24:9-33:19
MERGED from [androidx.camera:camera-core:1.3.4] /Users/iman/.gradle/caches/transforms-3/e030102dcf9de73afea0c67d24aede17/transformed/jetified-camera-core-1.3.4/AndroidManifest.xml:29:9-33:78
MERGED from [androidx.camera:camera-core:1.3.4] /Users/iman/.gradle/caches/transforms-3/e030102dcf9de73afea0c67d24aede17/transformed/jetified-camera-core-1.3.4/AndroidManifest.xml:29:9-33:78
	tools:node
		ADDED from [androidx.camera:camera-camera2:1.3.4] /Users/iman/.gradle/caches/transforms-3/cef670aba70a9bbd0213de4d34065298/transformed/jetified-camera-camera2-1.3.4/AndroidManifest.xml:29:13-31
	android:enabled
		ADDED from [androidx.camera:camera-camera2:1.3.4] /Users/iman/.gradle/caches/transforms-3/cef670aba70a9bbd0213de4d34065298/transformed/jetified-camera-camera2-1.3.4/AndroidManifest.xml:26:13-36
	android:exported
		ADDED from [androidx.camera:camera-camera2:1.3.4] /Users/iman/.gradle/caches/transforms-3/cef670aba70a9bbd0213de4d34065298/transformed/jetified-camera-camera2-1.3.4/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.camera:camera-camera2:1.3.4] /Users/iman/.gradle/caches/transforms-3/cef670aba70a9bbd0213de4d34065298/transformed/jetified-camera-camera2-1.3.4/AndroidManifest.xml:28:13-75
	android:name
		ADDED from [androidx.camera:camera-camera2:1.3.4] /Users/iman/.gradle/caches/transforms-3/cef670aba70a9bbd0213de4d34065298/transformed/jetified-camera-camera2-1.3.4/AndroidManifest.xml:25:13-75
meta-data#androidx.camera.core.impl.MetadataHolderService.DEFAULT_CONFIG_PROVIDER
ADDED from [androidx.camera:camera-camera2:1.3.4] /Users/iman/.gradle/caches/transforms-3/cef670aba70a9bbd0213de4d34065298/transformed/jetified-camera-camera2-1.3.4/AndroidManifest.xml:30:13-32:89
	android:value
		ADDED from [androidx.camera:camera-camera2:1.3.4] /Users/iman/.gradle/caches/transforms-3/cef670aba70a9bbd0213de4d34065298/transformed/jetified-camera-camera2-1.3.4/AndroidManifest.xml:32:17-86
	android:name
		ADDED from [androidx.camera:camera-camera2:1.3.4] /Users/iman/.gradle/caches/transforms-3/cef670aba70a9bbd0213de4d34065298/transformed/jetified-camera-camera2-1.3.4/AndroidManifest.xml:31:17-103
service#com.google.mlkit.common.internal.MlKitComponentDiscoveryService
ADDED from [com.google.mlkit:face-mesh-detection:16.0.0-beta2] /Users/iman/.gradle/caches/transforms-3/2073b00c37e0abe4f3bc8819a5bd1ed2/transformed/jetified-face-mesh-detection-16.0.0-beta2/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.mlkit:image-labeling:17.0.9] /Users/iman/.gradle/caches/transforms-3/3f86d8887e292e16b84977eb37075982/transformed/jetified-image-labeling-17.0.9/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.mlkit:image-labeling:17.0.9] /Users/iman/.gradle/caches/transforms-3/3f86d8887e292e16b84977eb37075982/transformed/jetified-image-labeling-17.0.9/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.mlkit:image-labeling-custom:17.0.3] /Users/iman/.gradle/caches/transforms-3/7d15ee115512e3ac3fb291746d98a024/transformed/jetified-image-labeling-custom-17.0.3/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.mlkit:image-labeling-custom:17.0.3] /Users/iman/.gradle/caches/transforms-3/7d15ee115512e3ac3fb291746d98a024/transformed/jetified-image-labeling-custom-17.0.3/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.mlkit:object-detection:17.0.2] /Users/iman/.gradle/caches/transforms-3/82d53d59d99f620b53ae890d05d3b4f5/transformed/jetified-object-detection-17.0.2/AndroidManifest.xml:11:9-17:19
MERGED from [com.google.mlkit:object-detection:17.0.2] /Users/iman/.gradle/caches/transforms-3/82d53d59d99f620b53ae890d05d3b4f5/transformed/jetified-object-detection-17.0.2/AndroidManifest.xml:11:9-17:19
MERGED from [com.google.mlkit:object-detection-custom:17.0.2] /Users/iman/.gradle/caches/transforms-3/92b30cd8167e489964ec7dae246ef144/transformed/jetified-object-detection-custom-17.0.2/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.mlkit:object-detection-custom:17.0.2] /Users/iman/.gradle/caches/transforms-3/92b30cd8167e489964ec7dae246ef144/transformed/jetified-object-detection-custom-17.0.2/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.mlkit:segmentation-selfie:16.0.0-beta6] /Users/iman/.gradle/caches/transforms-3/68de8699610d460879ea721fd3581f86/transformed/jetified-segmentation-selfie-16.0.0-beta6/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:segmentation-selfie:16.0.0-beta6] /Users/iman/.gradle/caches/transforms-3/68de8699610d460879ea721fd3581f86/transformed/jetified-segmentation-selfie-16.0.0-beta6/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /Users/iman/.gradle/caches/transforms-3/b5170356e37c826578392e7d8ba51d3e/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /Users/iman/.gradle/caches/transforms-3/b5170356e37c826578392e7d8ba51d3e/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:17.1.0] /Users/iman/.gradle/caches/transforms-3/0c1bcca7c14e6d902dd19afb09972814/transformed/jetified-play-services-mlkit-face-detection-17.1.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:17.1.0] /Users/iman/.gradle/caches/transforms-3/0c1bcca7c14e6d902dd19afb09972814/transformed/jetified-play-services-mlkit-face-detection-17.1.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.3] /Users/iman/.gradle/caches/transforms-3/2f5dc8e7974da4b35aa9ee9933508519/transformed/jetified-vision-internal-vkp-18.2.3/AndroidManifest.xml:11:9-17:19
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.3] /Users/iman/.gradle/caches/transforms-3/2f5dc8e7974da4b35aa9ee9933508519/transformed/jetified-vision-internal-vkp-18.2.3/AndroidManifest.xml:11:9-17:19
MERGED from [com.google.mlkit:pose-detection-common:18.0.0-beta5] /Users/iman/.gradle/caches/transforms-3/22073b1e7df44ee534e5ecc05bf35d72/transformed/jetified-pose-detection-common-18.0.0-beta5/AndroidManifest.xml:26:9-32:19
MERGED from [com.google.mlkit:pose-detection-common:18.0.0-beta5] /Users/iman/.gradle/caches/transforms-3/22073b1e7df44ee534e5ecc05bf35d72/transformed/jetified-pose-detection-common-18.0.0-beta5/AndroidManifest.xml:26:9-32:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] /Users/iman/.gradle/caches/transforms-3/856efc6260edf7ff349db3578eaf8931/transformed/jetified-play-services-mlkit-text-recognition-common-19.1.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] /Users/iman/.gradle/caches/transforms-3/856efc6260edf7ff349db3578eaf8931/transformed/jetified-play-services-mlkit-text-recognition-common-19.1.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/iman/.gradle/caches/transforms-3/bb221b09e24dc57c611aaf3b8222c1a3/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/iman/.gradle/caches/transforms-3/bb221b09e24dc57c611aaf3b8222c1a3/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:digital-ink-recognition:18.1.0] /Users/iman/.gradle/caches/transforms-3/7d726d74af822e22ec203b513e646996/transformed/jetified-digital-ink-recognition-18.1.0/AndroidManifest.xml:12:9-18:19
MERGED from [com.google.mlkit:digital-ink-recognition:18.1.0] /Users/iman/.gradle/caches/transforms-3/7d726d74af822e22ec203b513e646996/transformed/jetified-digital-ink-recognition-18.1.0/AndroidManifest.xml:12:9-18:19
MERGED from [com.google.mlkit:entity-extraction:16.0.0-beta5] /Users/iman/.gradle/caches/transforms-3/e35db04a6e3c856de9a470bed9e70b21/transformed/jetified-entity-extraction-16.0.0-beta5/AndroidManifest.xml:11:9-17:19
MERGED from [com.google.mlkit:entity-extraction:16.0.0-beta5] /Users/iman/.gradle/caches/transforms-3/e35db04a6e3c856de9a470bed9e70b21/transformed/jetified-entity-extraction-16.0.0-beta5/AndroidManifest.xml:11:9-17:19
MERGED from [com.google.mlkit:linkfirebase:17.0.0] /Users/iman/.gradle/caches/transforms-3/8e4ec0beefd82ee668882bd1bda3ba23/transformed/jetified-linkfirebase-17.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:linkfirebase:17.0.0] /Users/iman/.gradle/caches/transforms-3/8e4ec0beefd82ee668882bd1bda3ba23/transformed/jetified-linkfirebase-17.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:smart-reply:17.0.4] /Users/iman/.gradle/caches/transforms-3/cbc2bde4d505fd2cf14b18b2898aeb04/transformed/jetified-smart-reply-17.0.4/AndroidManifest.xml:23:9-29:19
MERGED from [com.google.mlkit:smart-reply:17.0.4] /Users/iman/.gradle/caches/transforms-3/cbc2bde4d505fd2cf14b18b2898aeb04/transformed/jetified-smart-reply-17.0.4/AndroidManifest.xml:23:9-29:19
MERGED from [com.google.mlkit:language-id:17.0.6] /Users/iman/.gradle/caches/transforms-3/c94e893c6c4627a6a5968dbb36797b23/transformed/jetified-language-id-17.0.6/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.mlkit:language-id:17.0.6] /Users/iman/.gradle/caches/transforms-3/c94e893c6c4627a6a5968dbb36797b23/transformed/jetified-language-id-17.0.6/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.mlkit:translate:17.0.3] /Users/iman/.gradle/caches/transforms-3/d09eb7195566c16070271dde0da59557/transformed/jetified-translate-17.0.3/AndroidManifest.xml:11:9-17:19
MERGED from [com.google.mlkit:translate:17.0.3] /Users/iman/.gradle/caches/transforms-3/d09eb7195566c16070271dde0da59557/transformed/jetified-translate-17.0.3/AndroidManifest.xml:11:9-17:19
MERGED from [com.google.mlkit:smart-reply-common:16.1.0] /Users/iman/.gradle/caches/transforms-3/df24cedf20c2f5ec2a36a84b1b757380/transformed/jetified-smart-reply-common-16.1.0/AndroidManifest.xml:23:9-29:19
MERGED from [com.google.mlkit:smart-reply-common:16.1.0] /Users/iman/.gradle/caches/transforms-3/df24cedf20c2f5ec2a36a84b1b757380/transformed/jetified-smart-reply-common-16.1.0/AndroidManifest.xml:23:9-29:19
MERGED from [com.google.mlkit:language-id-common:16.1.0] /Users/iman/.gradle/caches/transforms-3/4b448dd613ae5b050134ddc8defe4ebd/transformed/jetified-language-id-common-16.1.0/AndroidManifest.xml:23:9-29:19
MERGED from [com.google.mlkit:language-id-common:16.1.0] /Users/iman/.gradle/caches/transforms-3/4b448dd613ae5b050134ddc8defe4ebd/transformed/jetified-language-id-common-16.1.0/AndroidManifest.xml:23:9-29:19
MERGED from [com.google.mlkit:common:18.11.0] /Users/iman/.gradle/caches/transforms-3/4b5a7491800d296e979df8c687a71c66/transformed/jetified-common-18.11.0/AndroidManifest.xml:15:9-23:19
MERGED from [com.google.mlkit:common:18.11.0] /Users/iman/.gradle/caches/transforms-3/4b5a7491800d296e979df8c687a71c66/transformed/jetified-common-18.11.0/AndroidManifest.xml:15:9-23:19
	android:exported
		ADDED from [com.google.mlkit:face-mesh-detection:16.0.0-beta2] /Users/iman/.gradle/caches/transforms-3/2073b00c37e0abe4f3bc8819a5bd1ed2/transformed/jetified-face-mesh-detection-16.0.0-beta2/AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.mlkit:common:18.11.0] /Users/iman/.gradle/caches/transforms-3/4b5a7491800d296e979df8c687a71c66/transformed/jetified-common-18.11.0/AndroidManifest.xml:19:13-32
	android:directBootAware
		ADDED from [com.google.mlkit:common:18.11.0] /Users/iman/.gradle/caches/transforms-3/4b5a7491800d296e979df8c687a71c66/transformed/jetified-common-18.11.0/AndroidManifest.xml:17:13-43
	android:name
		ADDED from [com.google.mlkit:face-mesh-detection:16.0.0-beta2] /Users/iman/.gradle/caches/transforms-3/2073b00c37e0abe4f3bc8819a5bd1ed2/transformed/jetified-face-mesh-detection-16.0.0-beta2/AndroidManifest.xml:9:13-91
meta-data#com.google.firebase.components:com.google.mlkit.vision.facemesh.internal.FaceMeshRegistrar
ADDED from [com.google.mlkit:face-mesh-detection:16.0.0-beta2] /Users/iman/.gradle/caches/transforms-3/2073b00c37e0abe4f3bc8819a5bd1ed2/transformed/jetified-face-mesh-detection-16.0.0-beta2/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.mlkit:face-mesh-detection:16.0.0-beta2] /Users/iman/.gradle/caches/transforms-3/2073b00c37e0abe4f3bc8819a5bd1ed2/transformed/jetified-face-mesh-detection-16.0.0-beta2/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.mlkit:face-mesh-detection:16.0.0-beta2] /Users/iman/.gradle/caches/transforms-3/2073b00c37e0abe4f3bc8819a5bd1ed2/transformed/jetified-face-mesh-detection-16.0.0-beta2/AndroidManifest.xml:12:17-122
meta-data#com.google.firebase.components:com.google.mlkit.vision.label.defaults.internal.BundledLabelRegistrar
ADDED from [com.google.mlkit:image-labeling:17.0.9] /Users/iman/.gradle/caches/transforms-3/3f86d8887e292e16b84977eb37075982/transformed/jetified-image-labeling-17.0.9/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.mlkit:image-labeling:17.0.9] /Users/iman/.gradle/caches/transforms-3/3f86d8887e292e16b84977eb37075982/transformed/jetified-image-labeling-17.0.9/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.mlkit:image-labeling:17.0.9] /Users/iman/.gradle/caches/transforms-3/3f86d8887e292e16b84977eb37075982/transformed/jetified-image-labeling-17.0.9/AndroidManifest.xml:12:17-132
meta-data#com.google.firebase.components:com.google.mlkit.vision.label.custom.internal.CustomLabelRegistrar
ADDED from [com.google.mlkit:image-labeling-custom:17.0.3] /Users/iman/.gradle/caches/transforms-3/7d15ee115512e3ac3fb291746d98a024/transformed/jetified-image-labeling-custom-17.0.3/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.mlkit:image-labeling-custom:17.0.3] /Users/iman/.gradle/caches/transforms-3/7d15ee115512e3ac3fb291746d98a024/transformed/jetified-image-labeling-custom-17.0.3/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.mlkit:image-labeling-custom:17.0.3] /Users/iman/.gradle/caches/transforms-3/7d15ee115512e3ac3fb291746d98a024/transformed/jetified-image-labeling-custom-17.0.3/AndroidManifest.xml:12:17-129
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.mlkit:object-detection:17.0.2] /Users/iman/.gradle/caches/transforms-3/82d53d59d99f620b53ae890d05d3b4f5/transformed/jetified-object-detection-17.0.2/AndroidManifest.xml:7:5-79
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.3] /Users/iman/.gradle/caches/transforms-3/2f5dc8e7974da4b35aa9ee9933508519/transformed/jetified-vision-internal-vkp-18.2.3/AndroidManifest.xml:7:5-79
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.3] /Users/iman/.gradle/caches/transforms-3/2f5dc8e7974da4b35aa9ee9933508519/transformed/jetified-vision-internal-vkp-18.2.3/AndroidManifest.xml:7:5-79
MERGED from [com.google.mlkit:pose-detection-common:18.0.0-beta5] /Users/iman/.gradle/caches/transforms-3/22073b1e7df44ee534e5ecc05bf35d72/transformed/jetified-pose-detection-common-18.0.0-beta5/AndroidManifest.xml:7:5-79
MERGED from [com.google.mlkit:pose-detection-common:18.0.0-beta5] /Users/iman/.gradle/caches/transforms-3/22073b1e7df44ee534e5ecc05bf35d72/transformed/jetified-pose-detection-common-18.0.0-beta5/AndroidManifest.xml:7:5-79
MERGED from [com.google.mlkit:digital-ink-recognition:18.1.0] /Users/iman/.gradle/caches/transforms-3/7d726d74af822e22ec203b513e646996/transformed/jetified-digital-ink-recognition-18.1.0/AndroidManifest.xml:8:5-79
MERGED from [com.google.mlkit:digital-ink-recognition:18.1.0] /Users/iman/.gradle/caches/transforms-3/7d726d74af822e22ec203b513e646996/transformed/jetified-digital-ink-recognition-18.1.0/AndroidManifest.xml:8:5-79
MERGED from [com.google.mlkit:entity-extraction:16.0.0-beta5] /Users/iman/.gradle/caches/transforms-3/e35db04a6e3c856de9a470bed9e70b21/transformed/jetified-entity-extraction-16.0.0-beta5/AndroidManifest.xml:7:5-79
MERGED from [com.google.mlkit:entity-extraction:16.0.0-beta5] /Users/iman/.gradle/caches/transforms-3/e35db04a6e3c856de9a470bed9e70b21/transformed/jetified-entity-extraction-16.0.0-beta5/AndroidManifest.xml:7:5-79
MERGED from [com.google.mlkit:translate:17.0.3] /Users/iman/.gradle/caches/transforms-3/d09eb7195566c16070271dde0da59557/transformed/jetified-translate-17.0.3/AndroidManifest.xml:7:5-79
MERGED from [com.google.mlkit:translate:17.0.3] /Users/iman/.gradle/caches/transforms-3/d09eb7195566c16070271dde0da59557/transformed/jetified-translate-17.0.3/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-iid:20.1.5] /Users/iman/.gradle/caches/transforms-3/2ae16dfbcfb2850eca83ae7a25ec2429/transformed/jetified-firebase-iid-20.1.5/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:20.1.5] /Users/iman/.gradle/caches/transforms-3/2ae16dfbcfb2850eca83ae7a25ec2429/transformed/jetified-firebase-iid-20.1.5/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:16.2.1] /Users/iman/.gradle/caches/transforms-3/53920d465e81ea079ce981e2474a4bae/transformed/jetified-firebase-installations-16.2.1/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:16.2.1] /Users/iman/.gradle/caches/transforms-3/53920d465e81ea079ce981e2474a4bae/transformed/jetified-firebase-installations-16.2.1/AndroidManifest.xml:10:5-79
MERGED from [androidx.work:work-runtime:2.7.0] /Users/iman/.gradle/caches/transforms-3/0c2b7e1fb1b56aa397aee215d2185bcb/transformed/work-runtime-2.7.0/AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.0] /Users/iman/.gradle/caches/transforms-3/0c2b7e1fb1b56aa397aee215d2185bcb/transformed/work-runtime-2.7.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/iman/.gradle/caches/transforms-3/9c8761b97dd2daea4255d9795b3b0a5b/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/iman/.gradle/caches/transforms-3/9c8761b97dd2daea4255d9795b3b0a5b/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:25:5-79
